cTeich,Chase,Teichmann,903-202-533,sKFpeVhc,[email],235-256-2783,141.71,175.75,Admin
sKiser,Sam,Kiser,903-208-104,kEdP3AAS,[email],845-181-2578,13.25,22,Admin
jMyer,Johnathan,Myer,903-487-403,Bb5CxE6d,[email],(156)-724-0785,132.64,75,Admin
dHake,Don,Hake,903-780-138,S9bwmugv,[email],(163)-751-1701,73.42,105,Driver
Bzoto,Bryan,Zoto,903-934-125,NZg79wmj,[email],(716)-404-4899,59.45,148,Driver
<<<<<<< HEAD
Pmorris,Phillip,Morris,903-153-783,bqbjYzEr,[email],(876)-351-8660,98.12,0,Driver
=======
Pmorris,Phillip,Morris,903-153-783,bqbjYzEr,[email],(876)-351-8660,98.12,0,Driver 
>>>>>>> c8eb05c3dd8ed0a6579c337c115e26dca3e75d4d
tWalker,Todd,Walker,903-983-480,xrH5g3vv,[email],(546)-500-1788,34.64,91,Customer
gFielder,Gabby,Fielder,903-489-545,8R8GXbRE,[email],(128)-145-7423,176.39,70,Customer
sTillman,Sarah,Tillman,903-132-794,M7LQPvA5,[email],(899)-441-8790,28.93,51,Customer
fMartin,Fynn,Martin,903-106-482,SmHexMcp,[email],(204)-879-0065,5.22,17,Customer
hThomas,Heather,Thomas,903-643-863,dKb7uSux,[email],(840)-135-8964,0,29,Customer
Iclarks,Ian,Clarks,903-745-450,EGc2C9aU,[email],(167)-375-4851,102.83,33,Customer
jBrooks,Julia,Brooks,903-432-053,6WRFmaSa,[email],(703)-413-8670,22.42,116,Customer
<<<<<<< HEAD
bWoods,Bailey,Woods,903-375-965,73FBABqN,[email],(133)-711-2324,126.35,64,Customer
=======
bWoods,Bailey,Woods,903-375-965,73FBABqN,[email],(133)-711-2324,126.35,64,Customer
>>>>>>> c8eb05c3dd8ed0a6579c337c115e26dca3e75d4d
